City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Upernavik,72.79,-56.15,34.5,87,0,7.47,GL,1592439186
Hermanus,-34.42,19.23,48.99,84,21,1.01,ZA,1592439186
Punta Arenas,-53.15,-70.92,28.4,92,0,5.57,CL,1592438936
Ahipara,-35.17,173.17,60.96,80,63,8.7,NZ,1592439187
Trairi,-3.28,-39.27,75.61,90,13,8.43,BR,1592439187
Saint Paul Harbor,57.79,-152.41,51.8,87,90,16.11,US,1592439187
Hong Kong,22.29,114.16,87.01,70,8,10.0,HK,1592438900
Vaini,-21.2,-175.2,77.0,65,20,13.87,TO,1592439188
Montluçon,46.33,2.6,53.01,94,19,7.65,FR,1592439188
Taihe,30.87,105.38,73.62,84,97,4.76,CN,1592439188
Chokurdakh,70.63,147.92,81.32,27,8,10.69,RU,1592439188
Sylva,58.03,56.76,39.2,93,5,4.47,RU,1592439189
Jamestown,42.1,-79.24,78.8,41,1,11.41,US,1592439189
George Town,5.41,100.34,78.8,88,20,8.72,MY,1592439189
Saint-Philippe,-21.36,55.77,68.0,82,40,13.87,RE,1592439190
Busselton,-33.65,115.33,51.01,76,44,17.85,AU,1592439093
Puerto del Rosario,28.5,-13.86,73.4,78,40,9.17,ES,1592439190
Bluff,-46.6,168.33,39.0,83,27,3.0,NZ,1592439190
Dikson,73.51,80.55,33.62,89,92,4.63,RU,1592439190
Port Alfred,-33.59,26.89,51.01,87,0,12.35,ZA,1592439191
Rikitea,-23.12,-134.97,75.63,80,62,15.97,PF,1592439191
Port Blair,11.67,92.75,82.69,82,100,8.81,IN,1592439191
Hua Hin,12.57,99.96,77.0,88,20,3.36,TH,1592438990
Arraial do Cabo,-22.97,-42.03,71.6,68,8,9.17,BR,1592439191
Ushuaia,-54.8,-68.3,35.6,80,57,6.93,AR,1592439121
Wajima,37.4,136.9,69.8,83,90,3.36,JP,1592439192
Puerto Ayora,-0.74,-90.35,69.01,92,71,3.0,EC,1592439192
Mataura,-46.19,168.86,39.0,83,4,3.0,NZ,1592439192
Guerrero Negro,27.98,-114.06,70.84,59,0,18.84,MX,1592439193
Tarko-Sale,64.92,77.78,48.99,64,62,4.0,RU,1592439193
Richards Bay,-28.78,32.04,59.88,77,100,4.16,ZA,1592439193
Tiksi,71.69,128.87,54.5,60,100,6.78,RU,1592439193
Lata,40.16,-8.33,61.0,88,2,5.01,PT,1592439194
Faanui,-16.48,-151.75,81.7,77,100,6.98,PF,1592439194
Bengkulu,-3.8,102.27,76.35,85,50,4.7,ID,1592439194
Nikolskoye,59.7,30.79,64.0,88,0,6.71,RU,1592439194
Albany,42.6,-73.97,82.0,49,0,1.88,US,1592439195
Lobito,-12.35,13.55,72.16,69,0,4.97,AO,1592439195
Kahului,20.89,-156.47,89.6,43,20,24.16,US,1592439195
Mossamedes,-15.2,12.15,71.42,58,0,4.41,AO,1592439195
Fortuna,40.6,-124.16,68.0,68,20,18.34,US,1592439195
Port Hueneme,34.15,-119.2,73.99,60,1,10.29,US,1592438897
Manta,-0.95,-80.73,77.0,83,75,11.41,EC,1592439157
Clyde River,70.47,-68.59,33.8,85,90,3.36,CA,1592439196
Santa Cruz de la Sierra,-17.8,-63.17,75.2,73,40,12.75,BO,1592438928
Polunochnoye,60.87,60.42,39.78,73,5,4.21,RU,1592439196
Touros,-5.2,-35.46,73.4,94,20,3.36,BR,1592439196
Paita,-5.09,-81.11,66.15,80,0,14.83,PE,1592439197
Cape Town,-33.93,18.42,52.0,70,31,2.24,ZA,1592439182
Barrow,71.29,-156.79,42.8,70,1,12.75,US,1592439133
Bredasdorp,-34.53,20.04,41.0,86,0,5.23,ZA,1592439197
Qaanaaq,77.48,-69.36,32.16,94,19,2.33,GL,1592439197
Nhamundá,-2.19,-56.71,77.38,82,37,2.33,BR,1592439198
Esna,25.29,32.55,86.0,25,0,4.7,EG,1592439198
Mahabalipuram,12.63,80.17,88.0,66,40,6.93,IN,1592439198
Wajir,1.75,40.06,74.41,67,84,16.98,KE,1592439199
Cherskiy,68.75,161.3,79.72,24,59,6.38,RU,1592439199
Hithadhoo,-0.6,73.08,84.18,74,54,8.34,MV,1592439068
Heihe,50.24,127.49,55.4,93,20,4.47,CN,1592439199
Norman Wells,65.28,-126.83,86.0,30,40,14.99,CA,1592439199
Thompson,55.74,-97.86,41.0,93,90,13.87,CA,1592439200
Ponta do Sol,32.67,-17.1,66.2,77,20,8.05,PT,1592439200
Chhor,25.52,69.77,87.01,64,100,18.21,PK,1592439200
Kenai,60.55,-151.26,68.0,34,40,19.46,US,1592439200
Provideniya,64.38,-173.3,53.6,71,98,13.42,RU,1592439201
Carnarvon,-24.87,113.63,66.2,100,90,11.41,AU,1592439201
Chui,-33.7,-53.46,66.38,81,100,12.08,UY,1592439201
São Filipe,14.9,-24.5,76.15,79,2,13.2,CV,1592439201
Cabo San Lucas,22.89,-109.91,93.2,16,20,11.41,MX,1592439001
Rundu,-17.93,19.77,50.0,60,0,6.04,NA,1592439202
Mehamn,71.04,27.85,48.38,69,10,5.91,NO,1592439202
Kavieng,-2.57,150.8,85.17,67,17,8.55,PG,1592439202
East London,-33.02,27.91,59.27,67,1,11.01,ZA,1592439055
The Valley,18.22,-63.06,84.2,70,20,10.29,AI,1592438926
Dongying,37.46,118.49,69.04,74,100,1.5,CN,1592439203
São Gabriel da Cachoeira,-0.13,-67.09,75.04,96,59,1.59,BR,1592439203
Verkhoyansk,67.54,133.38,78.03,32,0,11.68,RU,1592439203
Hilo,19.73,-155.09,84.2,54,1,8.05,US,1592439203
Yumen,40.28,97.2,74.82,18,99,8.88,CN,1592439203
Severo-Kuril'sk,50.68,156.12,46.02,83,98,9.13,RU,1592439204
Shenjiamen,29.96,122.3,80.28,80,68,10.98,CN,1592439204
Verāval,20.9,70.37,84.42,83,86,10.74,IN,1592439204
Tsimmerbude,54.67,20.13,62.6,88,40,13.42,RU,1592439205
Fare,-16.7,-151.02,82.22,77,100,12.44,PF,1592439205
São João da Barra,-21.64,-41.05,69.94,75,4,9.31,BR,1592439205
Poum,-20.23,164.02,74.97,69,97,12.68,NC,1592439205
Ribeira Grande,38.52,-28.7,63.23,78,94,10.09,PT,1592439206
Kasama,-10.21,31.18,48.09,92,0,4.9,ZM,1592439206
Urengoy,65.97,78.37,45.16,58,21,5.91,RU,1592439206
Keti Bandar,24.14,67.45,84.38,84,0,10.36,PK,1592439206
Bethel,41.37,-73.41,72.0,81,76,4.59,US,1592439206
Vila,42.03,-8.16,51.01,90,21,3.0,PT,1592439207
Mutare,-18.97,32.67,51.87,89,80,2.59,ZW,1592439207
Bambanglipuro,-7.95,110.28,79.09,84,25,8.14,ID,1592439207
Loket,50.19,12.75,59.0,87,100,2.24,CZ,1592439207
Pangody,65.85,74.49,41.25,67,0,12.1,RU,1592439208
Kiruna,67.86,20.23,57.2,47,61,2.93,SE,1592439208
Peniche,39.36,-9.38,62.01,80,0,5.99,PT,1592439208
Necochea,-38.55,-58.74,63.0,99,100,3.0,AR,1592439208
Noyabrsk,63.2,75.45,42.98,67,33,11.3,RU,1592439117
La Jutosa,15.63,-88.0,82.4,78,75,6.93,HN,1592439209
San Ignacio,17.16,-89.07,75.99,100,90,4.07,BZ,1592439209
Tuktoyaktuk,69.45,-133.04,44.6,93,75,10.29,CA,1592439209
Ayan,56.45,138.17,42.67,96,98,4.83,RU,1592439209
Castro,-24.79,-50.01,56.08,95,2,4.83,BR,1592439210
Atuona,-9.8,-139.03,80.85,72,1,13.85,PF,1592439210
Kamenka,51.32,42.77,63.0,75,0,5.39,RU,1592439210
Būrewāla,30.17,72.65,94.24,11,0,4.79,PK,1592439210
Port Lincoln,-34.73,135.87,58.44,58,54,22.88,AU,1592439211
Narsaq,60.92,-46.05,41.0,65,99,11.41,GL,1592439211
Iqaluit,63.75,-68.51,39.2,64,75,11.41,CA,1592439211
Ranong,9.97,98.63,75.2,94,20,3.11,TH,1592439211
Paraná,-31.73,-60.52,75.0,67,100,1.99,AR,1592439212
Mazagão,-0.12,-51.29,77.0,100,90,2.24,BR,1592439212
El Batey,19.77,-70.52,86.0,70,40,17.22,DO,1592439212
Port Macquarie,-31.43,152.92,59.0,98,95,1.01,AU,1592439212
Lebu,-37.62,-73.65,52.68,85,82,18.97,CL,1592439213
Kruisfontein,-34.0,24.73,52.99,42,0,6.22,ZA,1592439213
Chara,56.91,118.26,53.76,77,98,2.55,RU,1592439213
Lagoa,39.05,-27.98,63.0,80,85,8.55,PT,1592439214
Santa Maria,-29.68,-53.81,75.2,60,22,10.29,BR,1592439214
Chalmette,29.94,-89.96,88.0,43,1,8.05,US,1592439214
Kaitangata,-46.28,169.85,50.0,51,8,10.0,NZ,1592439214
Portland,45.52,-122.68,73.99,43,40,6.93,US,1592438737
Robertsport,6.75,-11.37,78.04,89,98,9.53,LR,1592439215
Manicoré,-5.81,-61.3,78.8,94,77,2.24,BR,1592439215
Lüderitz,-26.65,15.16,70.92,22,0,21.99,NA,1592439215
Ketchikan,55.34,-131.65,62.6,55,90,13.87,US,1592438930
Buala,-8.14,159.59,84.52,73,61,7.0,SB,1592439215
Bethanien,-26.5,17.16,48.61,49,0,8.3,NA,1592439216
Bambous Virieux,-20.34,57.76,69.8,88,75,19.46,MU,1592439216
Klaksvík,62.23,-6.59,48.2,93,100,1.12,FO,1592439216
Pierre,44.37,-100.35,87.8,48,20,10.29,US,1592438940
Mount Gambier,-37.83,140.77,48.2,81,66,12.75,AU,1592439216
Saskylakh,71.92,114.08,61.14,55,80,16.93,RU,1592439124
Limbang,4.75,115.0,80.6,88,75,2.24,MY,1592439217
Santa Ana,33.75,-117.87,78.01,60,20,12.75,US,1592438978
Codrington,-38.27,141.97,52.77,74,70,14.7,AU,1592439217
Mar del Plata,-38.0,-57.56,60.8,100,90,3.36,AR,1592439043
Yellowknife,62.46,-114.35,63.0,44,40,16.11,CA,1592439217
Airai,-8.93,125.41,62.83,91,63,5.84,TL,1592439218
Pontes e Lacerda,-15.23,-59.34,74.23,69,0,4.27,BR,1592439218
Tuatapere,-46.13,167.68,39.0,83,25,3.0,NZ,1592439218
Urambo,-5.07,32.05,59.79,58,0,4.41,TZ,1592439218
Mayumba,-3.43,10.66,72.0,91,55,2.01,GA,1592439219
Namikupa,-10.83,39.6,64.11,84,14,3.44,TZ,1592439219
Te Anau,-45.42,167.72,42.13,72,25,7.25,NZ,1592439219
Eureka,40.8,-124.16,72.0,75,0,7.0,US,1592439200
Aklavik,68.22,-135.01,60.8,67,75,6.93,CA,1592439220
Butaritari,3.07,172.79,82.76,76,20,12.37,KI,1592439220
Tynset,62.28,10.78,48.2,100,78,1.12,NO,1592439220
Lábrea,-7.26,-64.8,79.25,67,42,1.52,BR,1592439220
Salihorsk,52.79,27.54,63.05,96,0,7.72,BY,1592439221
Srednekolymsk,67.45,153.68,85.19,24,3,6.91,RU,1592439221
Nevers,46.99,3.16,52.0,92,21,6.35,FR,1592439221
Mishkino,55.34,63.92,48.25,89,79,6.58,RU,1592439221
New Norfolk,-42.78,147.06,36.0,87,2,3.13,AU,1592439222
Kapaa,22.08,-159.32,84.2,62,20,14.99,US,1592439222
Atambua,-9.11,124.89,75.34,72,64,6.38,ID,1592439222
Sandpoint,48.28,-116.55,57.99,87,75,10.29,US,1592439113
Novorudnyy,51.5,58.19,60.8,67,29,11.18,RU,1592439222
Calama,-22.47,-68.93,57.2,26,0,9.17,CL,1592439222
Nizhniy Kuranakh,58.84,125.49,68.07,64,59,2.24,RU,1592439223
Maués,-3.38,-57.72,77.83,76,25,0.92,BR,1592439193
Ciudad del Carmen,18.63,-91.83,86.0,74,40,10.29,MX,1592439114
Saint-Pierre,-21.34,55.48,66.2,82,40,13.87,RE,1592439223
Husavik,66.04,-17.34,46.4,87,41,5.82,IS,1592439062
Pevek,69.7,170.31,43.59,63,100,9.04,RU,1592439224
Chapais,49.78,-74.85,84.2,42,1,5.82,CA,1592439224
Khatanga,71.97,102.5,51.49,46,84,7.16,RU,1592439224
Constitución,-35.33,-72.42,53.47,85,89,15.41,CL,1592439225
Avarua,-21.21,-159.78,71.6,78,53,6.93,CK,1592439225
Oktyabr'skiy,54.48,53.47,53.62,91,14,6.46,RU,1592439225
Cavalcante,-13.8,-47.46,66.0,69,2,10.65,BR,1592439225
Harper,4.38,-7.72,77.32,84,78,10.76,LR,1592438946
Miragoâne,18.44,-73.09,81.95,74,93,1.66,HT,1592439226
Khovd,48.01,91.64,66.97,40,80,0.69,MN,1592439226
Okato,-39.2,173.88,57.99,82,100,1.01,NZ,1592439226
Wanning,18.8,110.4,83.53,79,0,12.21,CN,1592439226
Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,87,75,8.95,RU,1592439227
Bathsheba,13.22,-59.52,82.4,74,20,17.22,BB,1592439227
Turukhansk,65.82,87.98,42.28,92,100,13.4,RU,1592439227
Moranbah,-22.0,148.05,64.92,72,82,24.27,AU,1592439228
Great Yarmouth,52.61,1.73,57.0,99,94,3.0,GB,1592439228
Manyana,-23.4,21.72,48.0,59,0,9.84,BW,1592439228
Man,7.41,-7.55,73.49,93,79,3.71,CI,1592439228
San Patricio,19.22,-104.7,84.2,74,40,11.41,MX,1592439228
Durusu,41.31,28.68,69.8,94,40,4.7,TR,1592439228
Makakilo City,21.35,-158.09,86.0,54,75,12.75,US,1592439229
Longyearbyen,78.22,15.64,37.4,76,40,10.29,SJ,1592439229
Anjozorobe,-18.4,47.87,51.8,76,75,12.75,MG,1592439229
Farmington,36.73,-108.22,89.6,7,1,13.87,US,1592439096
Agüimes,27.91,-15.45,75.2,64,20,6.93,ES,1592439230
Tanabi,-20.63,-49.65,71.6,49,42,4.7,BR,1592439230
Geraldton,-28.77,114.6,62.6,72,75,17.22,AU,1592439230
Saint George,37.1,-113.58,91.0,14,1,16.11,US,1592439231
Artyom,40.47,50.33,73.4,64,85,13.87,AZ,1592439231
Noumea,-22.28,166.46,77.0,65,75,3.36,NC,1592439055
Ilmajoki,62.73,22.57,62.6,93,5,4.7,FI,1592439231
Rabo de Peixe,37.8,-25.58,62.6,82,20,10.29,PT,1592439231
Singaraja,-8.11,115.09,80.91,71,5,2.19,ID,1592439231
Hobart,-42.88,147.33,39.0,86,20,6.93,AU,1592439030
Motygino,58.18,94.76,58.17,51,0,8.23,RU,1592439232
Comodoro Rivadavia,-45.87,-67.5,51.8,57,82,11.41,AR,1592438974
Rio Grande,-32.03,-52.1,64.99,90,97,3.0,BR,1592439233
Chicama,-7.84,-79.15,65.88,76,1,6.24,PE,1592439233
Patrocínio,-18.94,-46.99,64.0,77,90,13.87,BR,1592439233
Jining,35.41,116.58,66.33,84,100,9.15,CN,1592439233
Laguna,38.42,-121.42,89.6,15,1,16.11,US,1592439233
Mount Isa,-20.73,139.5,71.6,46,0,10.29,AU,1592439234
Koboko,3.41,30.96,61.88,97,25,3.42,UG,1592439234
Vostok,46.49,135.88,48.45,100,100,1.74,RU,1592439234
Torbay,47.67,-52.73,61.0,41,90,24.16,CA,1592439148
Beaver Dam,43.46,-88.84,82.99,42,1,4.7,US,1592439071
Lavrentiya,65.58,-171.0,50.81,63,43,5.32,RU,1592439235
Ilulissat,69.22,-51.1,35.6,80,51,6.93,GL,1592439235
Hambantota,6.12,81.12,80.47,85,81,12.73,LK,1592439235
Haines Junction,60.75,-137.51,61.88,43,45,11.5,CA,1592439235
Malbork,54.04,19.03,62.01,87,20,5.82,PL,1592438979
Cidreira,-30.18,-50.21,64.58,87,28,10.85,BR,1592439236
Mortka,59.33,66.02,43.83,69,9,6.38,RU,1592439236
Payakumbuh,-0.22,100.63,70.75,88,93,1.07,ID,1592439236
Mahébourg,-20.41,57.7,69.8,88,75,19.46,MU,1592439236
Maniitsoq,65.42,-52.9,37.08,81,39,8.25,GL,1592439236
Bac Lieu,9.29,105.72,82.27,78,6,9.64,VN,1592439237
Suba,10.84,121.01,84.83,70,100,7.02,PH,1592439237
Dingle,11.0,122.67,83.7,72,100,4.18,PH,1592439237
Marystown,47.17,-55.15,52.16,72,96,12.35,CA,1592439237
Yabrūd,33.97,36.66,69.8,46,0,9.17,SY,1592439237
Manaure,11.78,-72.44,84.02,68,80,11.65,CO,1592439238
Rantauprapat,2.1,99.83,73.69,96,100,2.33,ID,1592439238
Dávod,45.99,18.92,64.4,93,99,6.93,HU,1592439238
Mackenzie,55.3,-123.17,64.4,48,90,3.36,CA,1592439238
Olafsvik,64.89,-23.71,48.09,80,100,10.54,IS,1592439239
Chimbote,-9.09,-78.58,63.14,86,3,10.0,PE,1592439239
Egvekinot,66.32,-179.17,59.65,38,39,3.0,RU,1592439239
Waingapu,-9.66,120.26,79.02,71,86,17.85,ID,1592439239
Capinota,-17.72,-66.23,66.2,24,1,6.93,BO,1592439239
Barra de Tecoanapa,16.52,-98.75,85.68,69,0,8.37,MX,1592439239
Aitape,-3.14,142.35,84.16,67,0,2.53,PG,1592439240
Ucluelet,48.93,-125.55,63.0,72,75,12.75,CA,1592439027
Hauterive,46.09,3.45,57.2,87,75,9.17,FR,1592439240
Port Hardy,50.7,-127.42,60.8,72,75,6.93,CA,1592439240
Los Llanos de Aridane,28.66,-17.92,71.6,64,20,4.7,ES,1592439240
Octeville,49.63,-1.64,57.99,100,74,0.94,FR,1592439240
Fairbanks,64.84,-147.72,77.0,33,1,6.93,US,1592439241
Souillac,-20.52,57.52,69.8,88,75,19.46,MU,1592439241
Saldanha,-33.01,17.94,50.0,71,11,3.36,ZA,1592439241
Gold Coast,-28.0,153.43,70.0,68,90,11.41,AU,1592439001
Guozhen,34.37,107.36,74.68,52,0,3.69,CN,1592439242
Pisco,-13.7,-76.22,66.2,77,0,13.87,PE,1592439242
Goderich,43.75,-81.72,78.01,56,0,4.29,CA,1592439242
Emerald,-23.53,148.17,66.99,68,0,13.87,AU,1592439242
Bilibino,68.05,166.44,77.86,24,98,10.63,RU,1592439242
Kolda,12.88,-14.95,86.0,84,40,4.7,SN,1592439243
Beirut,33.89,35.49,77.0,57,0,5.82,LB,1592438969
Verkhnevilyuysk,63.45,120.32,59.7,79,99,5.95,RU,1592439124
Coquimbo,-29.95,-71.34,55.4,76,15,8.05,CL,1592439243
Broken Hill,-31.95,141.43,50.0,71,0,4.7,AU,1592439243
Whyalla,-33.03,137.58,44.6,87,0,5.82,AU,1592438946
Moose Factory,51.26,-80.61,89.6,35,1,16.11,CA,1592439244
Mangan,27.52,88.53,75.99,56,96,1.03,IN,1592439244
Kedrovyy,56.17,91.82,53.6,76,0,4.47,RU,1592439124
Sur,22.57,59.53,87.62,59,55,6.55,OM,1592439245
Delano,35.77,-119.25,89.01,16,1,6.93,US,1592439245
