City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Beloha,-25.17,45.05,61.39,85,54,9.26,MG,1592439245
Ponta Delgada,37.73,-25.67,62.6,82,20,10.29,PT,1592439245
Bodden Town,19.28,-81.25,87.8,70,20,5.82,KY,1592439245
Tiznit Province,29.58,-9.5,65.8,56,15,2.82,MA,1592439246
Itaituba,-4.28,-55.98,77.88,77,71,1.7,BR,1592439246
Sühbaatar,50.23,106.21,63.66,45,34,3.44,MN,1592439246
Ust-Kuyga,70.02,135.6,79.92,30,2,11.23,RU,1592439247
Thunder Bay,48.4,-89.32,82.4,39,20,11.41,CA,1592438969
Jackson,42.42,-122.83,75.99,33,1,3.36,US,1592439060
Darlawn,24.02,92.9,68.7,100,98,2.44,IN,1592439247
Mukhen,48.1,136.1,51.03,95,100,4.03,RU,1592439247
Utmanzai,34.19,71.76,83.62,18,0,4.12,PK,1592439248
Neuquén,-38.95,-68.06,46.4,70,69,5.82,AR,1592439053
Powell,40.16,-83.08,75.2,47,1,10.29,US,1592439218
Witu,-2.39,40.44,76.77,79,30,14.9,KE,1592439249
Vardø,70.37,31.11,45.21,81,8,10.6,NO,1592439249
Boshnyakovo,49.63,142.17,48.07,90,100,3.53,RU,1592439249
Puri,19.8,85.85,82.4,88,75,10.29,IN,1592439249
Paiçandu,-23.46,-52.05,64.29,85,44,9.26,BR,1592439249
Edirne,41.68,26.56,59.0,98,92,2.59,TR,1592439250
Palana,59.12,159.97,47.39,88,100,11.05,RU,1592439250
Adrar,20.5,-10.07,96.28,17,0,17.76,MR,1592439250
Río Gallegos,-51.62,-69.22,30.2,92,75,3.36,AR,1592439250
Sibolga,1.74,98.78,76.6,81,90,3.6,ID,1592439251
Yining,29.04,114.56,81.97,77,96,5.1,CN,1592439251
Half Moon Bay,37.46,-122.43,84.2,59,1,13.87,US,1592439251
Feijó,-8.16,-70.35,76.06,73,79,1.23,BR,1592439251
Hokitika,-42.72,170.97,49.91,76,100,4.47,NZ,1592439252
Nuuk,64.18,-51.72,39.2,81,75,2.24,GL,1592439008
Kalmunai,7.42,81.82,80.35,78,100,6.55,LK,1592439252
Likasi,-10.98,26.73,49.66,81,20,4.32,CD,1592439252
Nanortalik,60.14,-45.24,38.3,81,97,8.68,GL,1592439252
Marabu,4.41,114.01,78.8,100,75,3.36,MY,1592439253
Bandarbeyla,9.49,50.81,82.0,65,87,31.27,SO,1592439253
Cervo,43.67,-7.41,55.99,90,31,6.2,ES,1592439253
Erzin,36.96,36.2,72.0,88,0,0.4,TR,1592439253
Cayenne,4.93,-52.33,77.0,100,97,5.35,GF,1592439109
Belaya Gora,68.53,146.42,87.67,20,0,9.01,RU,1592439126
Magomeni,-6.8,39.25,73.4,88,20,4.7,TZ,1592439254
Bakchar,57.02,82.07,55.22,84,0,0.89,RU,1592439254
Baykit,61.67,96.37,59.61,52,94,4.03,RU,1592439255
Road Town,18.42,-64.62,82.99,83,57,13.0,VG,1592439255
Gīdolē,5.65,37.37,56.95,98,85,2.75,ET,1592439255
Saint Anthony,45.02,-93.22,87.8,33,5,17.22,US,1592439255
Miracema do Tocantins,-9.56,-48.4,76.21,57,0,4.52,BR,1592439255
Nanma,36.18,118.16,61.09,87,100,8.39,CN,1592439256
Oliveira,-20.7,-44.83,55.26,94,17,6.42,BR,1592439241
Ngunguru,-35.62,174.5,61.0,96,97,13.0,NZ,1592439256
Kutum,14.2,24.67,73.6,59,61,5.66,SD,1592439256
Padang,-0.95,100.35,77.74,79,53,5.35,ID,1592439257
Mujiayingzi,42.12,118.78,65.73,57,100,5.91,CN,1592439257
Tabou,4.42,-7.35,77.22,85,88,11.54,CI,1592439257
Longyan,25.11,117.02,80.69,65,80,4.94,CN,1592439257
Kuching,1.55,110.33,75.2,100,40,2.24,MY,1592439257
Tommot,58.96,126.29,62.13,75,100,2.66,RU,1592439258
Karpogory,64.0,44.45,42.01,82,2,3.02,RU,1592439258
Vestmannaeyjar,63.44,-20.27,48.72,75,100,20.8,IS,1592439258
Muroto-misakicho,33.28,134.15,68.0,94,75,8.05,JP,1592439258
Broome,42.25,-75.83,78.8,34,1,5.82,US,1592439259
Port-Gentil,-0.72,8.78,75.2,94,75,6.93,GA,1592439259
Flinders,-34.58,150.86,59.0,80,71,3.0,AU,1592439218
Tasiilaq,65.61,-37.64,39.2,80,100,27.51,GL,1592439259
Harlingen,26.19,-97.7,87.8,62,20,16.11,US,1592439260
Ullapool,57.9,-5.16,53.01,94,38,1.01,GB,1592439260
Zeya,53.75,127.27,65.79,42,16,4.34,RU,1592439260
Leningradskiy,69.38,178.42,52.0,49,100,9.89,RU,1592439260
Acaraú,-2.89,-40.12,77.29,84,3,10.92,BR,1592439020
Camaná,-16.62,-72.71,63.93,78,81,10.56,PE,1592439004
Armidale,-30.52,151.65,48.0,71,87,10.0,AU,1592439261
Yeppoon,-23.13,150.73,71.6,56,100,10.29,AU,1592439261
Boone,39.03,-92.33,84.0,44,0,3.0,US,1592439262
Esperance,-33.87,121.9,51.8,87,90,12.75,AU,1592438996
Igarka,67.47,86.58,44.76,58,100,8.88,RU,1592439262
Port Elizabeth,-33.92,25.57,48.2,87,0,3.36,ZA,1592439262
Margate,51.38,1.39,60.01,100,100,1.01,GB,1592439262
Lompoc,34.64,-120.46,72.0,56,2,11.41,US,1592439263
Jumla,29.27,82.18,61.7,71,87,0.4,NP,1592439263
Aswān,24.09,32.91,83.44,15,0,3.78,EG,1592439263
Bridgetown,13.1,-59.62,82.4,74,20,17.22,BB,1592439075
Tateyama,34.98,139.87,75.99,83,75,8.05,JP,1592439264
Sinop Province,41.77,34.87,62.11,73,94,9.42,TR,1592439264
Lesnoy,57.62,63.08,44.76,72,16,5.61,RU,1592439264
Dogondoutchi,13.64,4.03,85.98,61,64,20.07,NE,1592439265
Keetmanshoop,-26.58,18.13,50.0,48,0,10.29,NA,1592439265
Gravdal,68.12,13.5,50.56,74,0,16.37,NO,1592439265
College,64.86,-147.8,75.99,31,75,7.81,US,1592439265
Santo Antônio da Platina,-23.3,-50.08,63.55,85,2,4.34,BR,1592438968
Beisfjord,68.38,17.6,51.8,66,40,16.11,NO,1592439265
North Platte,41.12,-100.77,93.2,30,1,19.46,US,1592439266
Shingū,33.73,135.98,71.6,68,75,8.05,JP,1592439266
Nichlaul,27.32,83.73,80.56,84,100,8.97,IN,1592439266
Grindavik,63.84,-22.43,48.2,70,75,14.99,IS,1592439267
Boda,4.32,17.47,68.95,93,97,2.91,CF,1592439267
Lookan,5.04,120.1,85.21,68,98,6.73,PH,1592439267
Dudinka,69.41,86.18,41.0,65,39,4.47,RU,1592439244
Davidson,36.15,-86.78,79.0,50,1,4.7,US,1592439268
Safi,32.3,-9.24,68.45,80,66,10.85,MA,1592439268
Vao,-22.67,167.48,72.57,80,76,14.03,NC,1592439268
Bay Roberts,47.6,-53.26,57.99,55,100,4.0,CA,1592439268
Tygda,53.12,126.33,67.86,41,0,3.06,RU,1592439269
Henties Bay,-22.12,14.28,73.0,29,0,1.01,NA,1592439269
Ambilobe,-13.2,49.05,62.4,62,7,3.67,MG,1592439269
Petauke,-14.24,31.33,58.23,64,52,13.6,ZM,1592439269
Khartoum,15.55,32.53,84.2,54,27,13.87,SD,1592439270
Sept-Îles,50.2,-66.38,73.4,49,75,9.17,CA,1592439270
Yulara,-25.24,130.99,46.4,42,0,5.82,AU,1592439270
Shache,38.42,77.24,69.85,31,3,7.67,CN,1592439271
Arrondissement de Limoux,42.92,2.17,59.0,87,75,2.24,FR,1592439271
Pomabamba,-8.83,-77.47,51.71,60,19,3.22,PE,1592439271
Fatehpur,25.93,80.8,88.7,60,88,3.44,IN,1592439271
Lamu,-2.27,40.9,77.27,82,28,19.08,KE,1592439272
Meulaboh,4.14,96.13,77.45,75,97,3.71,ID,1592439272
Sulangan,11.14,123.72,84.11,72,100,2.39,PH,1592439272
Ratoath,53.51,-6.46,57.2,93,75,4.7,IE,1592439272
Tezu,27.92,96.17,75.58,86,100,1.57,IN,1592439272
Biharamulo,-2.63,31.31,59.9,67,4,4.38,TZ,1592439273
Singaparna,-7.35,108.11,73.0,89,100,1.95,ID,1592439273
Ljubinje,42.95,18.09,64.4,100,75,1.12,BA,1592439274
Sakakah,29.97,40.21,82.4,20,0,10.29,SA,1592439274
Luleå,65.58,22.15,59.0,67,15,2.24,SE,1592438982
Vanavara,60.34,102.28,58.96,53,72,3.13,RU,1592439274
Dukat,62.55,155.55,59.09,50,76,4.12,RU,1592439275
Praia,14.92,-23.51,82.4,54,4,19.46,CV,1592439275
Ponnāni,10.77,75.93,71.6,100,75,5.82,IN,1592439275
Karasjok,69.47,25.51,41.0,93,7,6.93,NO,1592439275
Ihosy,-22.4,46.12,52.14,86,19,10.98,MG,1592439276
São José da Coroa Grande,-8.9,-35.15,75.78,80,15,9.15,BR,1592439133
Khandyga,62.67,135.6,77.4,39,38,1.66,RU,1592439276
Baruun-Urt,46.68,113.28,66.33,59,19,9.06,MN,1592439276
La Ronge,55.1,-105.28,50.0,71,90,16.11,CA,1592439277
Praia da Vitória,38.73,-27.07,62.6,82,75,8.39,PT,1592439277
Cockburn Town,21.46,-71.14,82.4,69,40,11.41,TC,1592439277
Rafrāf,37.19,10.18,66.2,82,5,2.24,TN,1592439277
Praia,14.92,-23.51,82.4,54,4,19.46,CV,1592439278
Tanout,14.97,8.89,91.09,11,3,11.88,NE,1592439278
Sambava,-14.27,50.17,67.37,78,21,13.82,MG,1592439278
Xinqing,48.23,129.5,63.37,68,44,1.01,CN,1592439278
Yangi Marg`ilon,40.43,71.72,66.2,48,90,4.7,UZ,1592439279
Black River,18.03,-77.85,86.0,74,40,10.29,JM,1592439279
Seddon,-37.81,144.89,53.01,87,18,8.05,AU,1592439279
‘Āhuimanu,21.44,-157.84,86.0,58,20,11.41,US,1592439279
Sobolevo,54.43,31.9,60.89,92,3,6.4,RU,1592439279
Berlevåg,70.86,29.09,47.44,73,30,6.35,NO,1592439280
Lakes Entrance,-37.88,147.98,46.99,90,0,2.86,AU,1592439280
Nichinan,31.6,131.37,68.0,88,75,1.12,JP,1592439280
Marabba,12.35,32.18,86.2,55,91,13.31,SD,1592439280
Avera,33.19,-82.53,73.4,64,90,3.53,US,1592439281
Cikupa,-6.24,106.51,80.01,83,20,1.12,ID,1592439281
Salamiyah,35.01,37.05,73.36,38,0,8.48,SY,1592439281
York,40.13,-77.0,75.2,57,90,9.17,US,1592439232
Bereda,43.27,-7.54,48.99,99,48,1.99,ES,1592439281
Harboøre,56.62,8.18,61.0,57,85,7.2,DK,1592439282
Vila do Maio,15.13,-23.22,82.4,54,1,19.46,CV,1592439282
Kulhudhuffushi,6.62,73.07,84.27,79,91,15.46,MV,1592439282
Katsuura,35.13,140.3,75.99,71,100,1.99,JP,1592439282
Vedi,39.91,44.72,62.6,72,18,1.12,AM,1592439283
Mbekenyera,-10.0,38.98,67.71,73,50,5.1,TZ,1592439283
Erenhot,43.65,111.98,70.16,49,0,12.91,CN,1592439283
Oleśnica,51.21,17.39,68.0,93,40,2.24,PL,1592439054
Kaohsiung City,22.62,120.31,87.8,66,75,2.24,TW,1592439283
Puerto Carreño,6.19,-67.49,84.2,74,20,3.36,CO,1592439284
Minsk,53.9,27.57,68.0,64,9,6.71,BY,1592439076
Ust'-Omchug,61.15,149.63,66.42,44,66,0.98,RU,1592439284
Tigil',57.8,158.67,61.5,60,100,11.88,RU,1592439284
Dongsheng,39.82,109.98,68.45,45,6,7.09,CN,1592439284
Sitka,57.05,-135.33,55.4,66,90,10.29,US,1592439285
San Policarpo,12.18,125.51,83.62,78,100,7.94,PH,1592439285
Berdigestyakh,62.1,126.7,73.38,37,52,10.67,RU,1592439285
Uruguaiana,-29.75,-57.09,77.0,69,96,13.87,BR,1592439208
Hasaki,35.73,140.83,75.0,78,75,6.93,JP,1592439286
Hualmay,-11.1,-77.61,62.49,83,18,12.03,PE,1592439286
Storslett,69.77,21.02,52.92,61,1,2.3,NO,1592439286
Teya,60.38,92.63,58.98,50,0,3.53,RU,1592439287
Qian’an,44.99,124.06,67.98,60,30,7.27,CN,1592439287
Inhuma,-6.67,-41.71,73.47,71,13,6.89,BR,1592439287
Chernyshevskiy,63.01,112.47,61.77,47,92,5.3,RU,1592439287
Esim,4.87,-2.24,76.71,88,84,12.84,GH,1592439288
Puerto Nariño,-3.77,-70.38,78.8,100,40,2.19,CO,1592439288
Ancud,-41.87,-73.82,50.0,87,75,11.41,CL,1592439288
Samarai,-10.62,150.67,79.81,83,80,17.38,PG,1592439289
Carballo,43.21,-8.69,54.0,90,20,1.9,ES,1592439289
Manokwari,-0.87,134.08,83.3,71,8,5.91,ID,1592439289
Yenagoa,4.92,6.26,76.03,93,100,3.6,NG,1592439289
Bonavista,48.65,-53.11,54.27,63,100,18.14,CA,1592439289
Biak,-0.91,122.88,80.28,79,71,8.23,ID,1592439290
Shimoda,34.67,138.95,73.4,83,75,8.05,JP,1592439290
Najrān,17.49,44.13,82.4,18,40,4.7,SA,1592439290
Havøysund,71.0,24.66,48.2,76,37,11.41,NO,1592439290
Gouré,13.98,10.27,84.99,54,37,15.01,NE,1592439291
Gurupá,-1.41,-51.64,74.91,94,51,3.15,BR,1592439291
Borogontsy,62.67,131.17,76.55,31,0,4.81,RU,1592439291
Florianópolis,-27.61,-48.5,71.01,83,75,11.41,BR,1592439009
‘Ewa Beach,21.32,-158.01,86.0,45,40,16.11,US,1592439292
Kultuk,51.72,103.7,59.88,66,81,1.92,RU,1592439292
Mbaïki,3.87,17.99,69.93,95,99,0.81,CF,1592439292
Inírida,3.87,-67.92,74.82,96,86,2.26,CO,1592439292
Afşin,38.25,36.91,61.03,53,0,1.16,TR,1592439293
Mlalo,-4.93,38.93,68.16,87,74,7.43,TZ,1592439293
Troitsko-Pechorsk,62.71,56.2,39.27,78,31,6.87,RU,1592439293
Atlantic City,39.36,-74.42,66.2,82,90,13.87,US,1592438995
Mattawa,46.74,-119.9,82.0,27,25,3.36,US,1592439039
Uetersen,53.68,9.67,66.2,68,100,6.93,DE,1592439294
Belyy Yar,53.6,91.39,55.4,87,78,2.24,RU,1592439294
Great Falls,47.5,-111.3,59.0,67,75,13.87,US,1592439294
Mahrīz,31.59,54.43,84.2,14,20,6.93,IR,1592439295
Provincia di Ancona,43.55,13.17,66.2,77,1,5.82,IT,1592439296
Kattivākkam,13.22,80.32,88.0,66,40,6.93,IN,1592439296
Grand Gaube,-20.01,57.66,68.0,88,58,7.0,MU,1592439296
Zemio,5.03,25.14,68.7,87,100,1.36,CF,1592439296
San Luis,-33.3,-66.34,47.57,57,82,6.69,AR,1592439297
Morón,-34.65,-58.62,73.99,72,94,7.0,AR,1592439266
Viedma,-40.81,-63.0,48.94,77,62,6.93,AR,1592439297
Outlook,51.5,-107.05,55.0,90,100,11.99,CA,1592439297
Virginia Beach,36.85,-75.98,77.0,83,75,10.29,US,1592439053
São Lourenço do Sul,-31.37,-51.98,64.99,90,50,3.0,BR,1592439298
Yerofey Pavlovich,53.97,121.97,60.12,51,96,7.58,RU,1592439298
Kalabo,-14.97,22.68,51.22,65,0,5.95,ZM,1592439298
Tagusao,9.19,117.81,82.87,76,96,6.53,PH,1592439298
Kaeo,-35.1,173.78,61.0,3,72,10.0,NZ,1592439298
Celestún,20.87,-90.4,82.11,79,10,14.5,MX,1592439299
Teahupoo,-17.83,-149.27,82.4,74,75,8.05,PF,1592439299
Comitancillo,15.08,-91.72,55.99,94,100,1.01,GT,1592439299
Goth Phulji,26.88,67.68,90.97,45,14,15.82,PK,1592439299
Beringovskiy,63.05,179.32,52.18,55,4,5.48,RU,1592439299
Lorengau,-2.02,147.27,84.69,75,22,11.23,PG,1592439300
Ostrovnoy,68.05,39.51,42.64,78,2,9.57,RU,1592439300
Khowst,33.38,69.88,74.5,20,0,3.09,AF,1592439300
San Quintín,30.48,-115.95,67.78,69,0,12.86,MX,1592439301
Plettenberg Bay,-34.05,23.37,61.03,44,0,7.49,ZA,1592439301
Panabá,21.28,-88.27,78.15,89,77,5.01,MX,1592439301
Beira,-19.84,34.84,66.2,88,90,11.41,MZ,1592439301
Corozal,9.32,-75.29,77.13,91,96,5.19,CO,1592439302
Atkarsk,51.87,45.01,63.0,85,0,2.82,RU,1592439302
Lincoln,40.8,-96.67,91.4,41,1,20.8,US,1592439226
Novosheshminsk,55.07,51.23,52.79,91,1,6.53,RU,1592439302
Lixouri,38.2,20.43,68.07,82,0,3.85,GR,1592439303
Zinder,13.81,8.99,89.46,45,61,18.75,NE,1592439303
San Cristobal,7.77,-72.22,87.8,55,20,9.17,VE,1592439303
Plainview,40.78,-73.47,70.0,88,90,9.17,US,1592439079
Orlik,52.52,99.83,54.3,62,51,0.4,RU,1592439304
Merrill,45.18,-89.68,80.6,44,1,9.17,US,1592439304
Gweta,-20.18,25.23,51.01,77,0,12.44,BW,1592439304
Huntsville,34.73,-86.59,78.8,57,75,4.7,US,1592439305
Batemans Bay,-35.72,150.18,60.01,69,68,3.0,AU,1592439213
Raudeberg,61.99,5.14,55.99,94,32,4.38,NO,1592439305
Kataysk,56.29,62.58,45.32,76,68,5.79,RU,1592439306
Kudahuvadhoo,2.67,72.89,83.3,77,70,6.89,MV,1592439306
Santa Cruz de Tenerife,28.47,-16.25,70.0,88,75,13.87,ES,1592439306
Burgeo,47.62,-57.62,53.65,79,98,5.39,CA,1592439306
Casablanca,33.59,-7.62,71.01,88,20,10.29,MA,1592439307
Grand-Santi,4.25,-54.38,74.71,95,91,2.39,GF,1592439307
Strezhevoy,60.73,77.59,48.2,93,75,8.95,RU,1592439307
Mpika,-11.83,31.45,49.64,72,3,8.79,ZM,1592439307
Labuhan,-6.88,112.21,78.28,85,10,6.4,ID,1592439308
Lebyazh'ye,55.27,66.49,46.36,87,88,11.88,RU,1592439308
Makassar,-5.14,119.42,78.8,94,20,4.7,ID,1592439308
Emba,48.83,58.14,64.24,62,0,6.76,KZ,1592439308
Senno,59.53,33.92,60.13,97,21,4.79,RU,1592439309
Tautira,-17.73,-149.15,82.4,74,75,8.05,PF,1592439309
Reitz,-27.8,28.43,35.47,93,9,7.36,ZA,1592439310
Assiut,27.18,31.18,87.8,43,0,11.41,EG,1592439310
Pangnirtung,66.15,-65.71,37.74,77,71,2.71,CA,1592439310
Tottori-shi,35.5,134.23,71.6,68,90,8.05,JP,1592439310
Coyhaique,-45.58,-72.07,41.0,86,40,5.82,CL,1592439310
Arica,-18.48,-70.3,62.6,77,59,11.41,CL,1592439311
Talnakh,69.49,88.4,41.0,65,100,4.47,RU,1592439311
Catia La Mar,10.6,-67.03,73.0,71,33,11.41,VE,1592439311
Hue,16.47,107.6,80.6,78,40,3.36,VN,1592439123
Khasan,42.43,130.64,58.98,91,100,8.46,RU,1592439312
San Isidro,-12.12,-77.05,64.4,77,90,9.17,PE,1592439312
